1.AGREGADO		/Selected menu label
2.AGREGADO		/handleQuantity >> sólo numéricos, revisar el color y tamaño
3.				/Validar que no sean iguales los datos de comprador y vendedor
4.AGREGADO		/Una vez enviado, resetear el formulario
5.AGREGADO		/Nick sin tilde
6.				/Términos y condiciones. Cookie.
7.				/V2.Buscador / HTML Unit: https://stackoverflow.com/questions/13367885/making-a-search-on-a-web-site-via-java / Levenshtein / Ver PrimeFaces
8.				/Anteponer tBTC en el formulario y el source
9.AGREGADO		/Contact Us
10.AGREGADO		/Acerca de -> muestra versión
11.				/Cambiar el favicon de Tomcat x Digideal
12.				/Contact Us que recibe parámetros por mail
13.				/Validar cifra mínima
14.				/V2.Captcha en preview de contrato
15.				/Explicar en la confirmación de nuevo contrato que recién después de 5 confirmaciones se avisará sobre su disponibilidad
16.AGREGADO		/V2.Mostrar un status del contrato
17.AGREGADO		/Agregar marca de agua al PDF, timestamp y versión
18.				/Agregar sobre Oraculo en Tecnología
19.AGREGADO		/Actualizar mensaje post envío Nuevo con enlace a Track
20.AGREGADO		/Dialog siempre arriba
21.AGREGADO		/Agregar estado en reporte de estado
